id,name,address,lat,lon,url,phone,categories,hours,wheelchair_access
179152555151,Футбольное поле,"Москва, Юго-Восточный административный округ, Нижегородский район, 80-й квартал Хохловки",55.72973,37.718065,,,Спортплощадка,,
45932412459,Футбольный манеж Нагатино,"Москва, Варшавское шоссе, 37А, стр. 12",55.689566,37.625685,https://arena.angelovo.academy/nagatino,+7 (916) 835-00-77,"Спортивный манеж, Стадион, Спортивная база","ежедневно, круглосуточно",доступно
1198860228,"Московская футбольная академия, отделение Сокол","Москва, Верхняя Красносельская улица, 15Бс1",55.784208,37.663788,,"+7 (499) 264-41-74, +7 (499) 261-08-53, +7 (499) 261-08-53","Спортивный комплекс, Стадион","ежедневно, 08:00–23:00",недоступно
109393688089,Футбольное поле,"Москва, Южный административный округ, Даниловский район",55.713829,37.608225,,,Спортплощадка,,
97466369323,Футбольное поле,"Московская область, Наро-Фоминский городской округ, деревня Малые Горки",55.534557,37.0807,,+7 (925) 719-38-12,Спортплощадка,"ежедневно, 08:00–21:00",доступно
1013976871,РЖД Арена,"Москва, Большая Черкизовская улица, 125, стр. 1",55.803553,37.741298,https://rzdarena.ru/,+7 (495) 500-30-20,"Спортивный комплекс, Стадион, Каток","ежедневно, 10:00–19:00",доступно
144570140221,Футбольное поле,"Москва, Северо-Восточный административный округ, район Лианозово",55.901312,37.582136,,,Спортплощадка,,
224712439291,Спартак-2,"Москва, Малый Олений переулок, 23",55.80483,37.698721,http://spartak.com/,"+7 (499) 268-51-27, +7 (499) 268-19-47, +7 (499) 268-80-13, +7 (499) 268-88-77, +7 (499) 268-60-94","Спортивная школа, Стадион","ежедневно, круглосуточно",недоступно
1206913571,Спортивная площадка,"Москва, Юго-Западный административный округ, район Черёмушки",55.676817,37.555749,,+7 (495) 332-13-11,Спортплощадка,"ежедневно, круглосуточно",
132292280733,Футбольный манеж Пионер 3.0,"Москва, Партийный переулок, 1, корп. 7",55.721614,37.634193,https://findsport.ru/playground/5010,+7 (915) 344-69-18,Стадион,"ежедневно, 08:00–00:00",недоступно
164982692636,Футбольное поле,"Москва, Западный административный округ, район Раменки",55.685627,37.483508,,,Спортплощадка,,
1106829955,Труд,"Московская область, Подольск, улица Клемента Готвальда, 4, стр. 1",55.422012,37.531352,,"+7 (4967) 65-49-90, +7 (4967) 65-57-55, +7 (916) 012-86-19, +7 (4967) 65-49-98, +7 (4967) 65-49-97","Спортивный комплекс, Аренда площадок для культурно-массовых мероприятий, Спортивный, тренажёрный зал","пн-пт 10:00–22:00; сб,вс 10:00–18:00",доступно
47418686112,Братиславский,"Москва, Братиславский парк",55.653477,37.752038,https://findsport.ru/playground/3583,,Стадион,"ежедневно, 10:00–22:00",
28830187561,Футбольное поле 5,"Москва, Лужники",55.719467,37.554464,,+7 (495) 780-08-08,Спортплощадка,"ежедневно, 07:00–00:00",
45707202055,Футбольное поле,"Москва, ландшафтный парк Митино",55.831468,37.357959,,,Спортплощадка,"ежедневно, круглосуточно",
103678750775,Футбольное поле,"Москва, Юго-Восточный административный округ, район Марьино, микрорайон Марьинский Парк",55.6634,37.775422,,,Спортплощадка,"ежедневно, 08:00–21:00",
25618126030,Футбольное поле,"Москва, Люблинский сквер",55.675369,37.763726,,,Спортплощадка,,
128782961926,Футбольное поле,"Московская область, Ленинский городской округ, деревня Петрушино",55.530082,37.693404,,,Спортплощадка,,
12486758519,Футбольное поле,"Московская область, Одинцово",55.680304,37.27415,,,Спортплощадка,,
66466556738,Футбольное поле,"Московская область, городской округ Домодедово, село Битягово",55.386573,37.743619,,,Спортплощадка,,
161557567936,Футбольное поле,"Москва, Юго-Восточный административный округ, район Некрасовка, посёлок Некрасовка",55.68444,37.919398,,,Спортплощадка,,
41043225543,Футбольное поле,"Москва, Южный административный округ, район Зябликово, 12-й микрорайон Орехова-Борисова",55.619764,37.747765,,,Спортплощадка,,
189244192835,Футбольное поле,"Москва, Юго-Восточный административный округ, район Кузьминки",55.703852,37.791427,,,Спортплощадка,,
1094946428,Металлург,"Московская область, Ленинский городской округ, Видное, Зелёный переулок, с9",55.56139,37.711341,http://ds-vidnoe.ru/stadion-metallurg.html,+7 (495) 107-50-60,Стадион,"ежедневно, 05:00–23:00",доступно
1243308436,Стадион имени Г.Д. Качалина,"Москва, Фрунзенская набережная, вл50",55.719113,37.575785,https://cao.mos.ru/presscenter/news/detail/8277077.html,+7 (963) 711-21-11,Стадион,"ежедневно, 09:00–23:00",доступно
68049380705,Футбольное поле,"Москва, Восточная улица, 4А",55.719121,37.656859,,,Спортплощадка,"ежедневно, 07:00–23:00",
95175799210,Футбольное поле,"Москва, Южный административный округ, район Нагатино-Садовники, 2-й квартал Нагатина",55.678938,37.661416,,,Спортплощадка,,
52713311578,Футбольное поле,"Московская область, городской округ Балашиха",55.834183,37.828673,,,Спортплощадка,,
187472246823,Футбольное поле,"Москва, Зеленоград, 23-й микрорайон",55.97005,37.186462,,,Спортплощадка,,
179560265675,Футбольное поле 3,"Москва, Лужники",55.720405,37.552956,,+7 (495) 780-08-08,Спортплощадка,,
220830652831,Футбольное поле,"Московская область, Балашиха, микрорайон Ольгино",55.746424,37.98764,,,Спортплощадка,,
143968539579,Футбольное поле,"Москва, Юго-Западный административный округ, район Тёплый Стан, 9-й микрорайон",55.644553,37.481264,,,Спортплощадка,"ежедневно, 08:00–23:00",
108831533609,Поле для мини футбола,"Москва, Западный административный округ, Можайский район",55.716075,37.396186,,,Спортплощадка,"ежедневно, 07:30–21:00",
1052263511,Вымпел,"Москва, Первомайская аллея, 2",55.782499,37.75761,,+7 (495) 747-04-68,"Спортивный комплекс, Стадион, Спортивное объединение",пн-пт 09:00–18:00,
107331382034,Футбольное поле № 6,"Москва, Лужники",55.715108,37.548515,,,Спортплощадка,,
108921861269,Футбольное поле,"Москва, Западный административный округ, Можайский район",55.723019,37.409756,,,Спортплощадка,,
93934202552,Футбольное поле,"Москва, Южный административный округ, Даниловский район",55.717913,37.655405,,,Спортплощадка,"ежедневно, 07:00–23:00",
84205317924,Футбольное поле,"Московская область, Королёв",55.908122,37.834688,,,Стадион,,
229156847674,Футбольное поле № 9,"Москва, Лужники, 24",55.71776,37.547198,,,Спортплощадка,"ежедневно, 07:00–23:00",
44367040383,Футбольное поле 4,"Москва, Лужники",55.719969,37.553777,,+7 (495) 780-08-08,Спортплощадка,"ежедневно, 07:00–00:00",
1730508311,Детская академия футбола Дмитрия Аленичева,"Московская область, городской округ Мытищи, деревня Беляниново, коттеджный посёлок Беляниново, Зелёный переулок, с1",55.94476,37.648594,,+7 (968) 838-82-84,"Спортивный клуб, секция, Спортивный манеж","ежедневно, 10:00–23:00",
231787831039,Футбольное поле,"Москва, Новомосковский административный округ, Филимонковский район, квартал № 295",55.5356,37.165003,,,Спортплощадка,,
146683244853,Футбольное поле,"Москва, улица Скульптора Мухиной, 3к1с1",55.642408,37.348993,,,Спортплощадка,"ежедневно, круглосуточно",
112645573486,Спортивная площадка,"Москва, Сталеваров ул., 26, корп. 2",55.752803,37.837668,,,Спортплощадка,"ежедневно, круглосуточно",
1130872325,Сокольники,"Москва, Малый Олений переулок, 23с1А",55.80383,37.694765,,"+7 (926) 590-81-21, +7 (499) 268-14-67, +7 (499) 268-19-47, +7 (499) 268-80-13, +7 (499) 268-51-27","Спортивный комплекс, Аренда площадок для культурно-массовых мероприятий, Стадион","ежедневно, круглосуточно",доступно
182761246169,Футбольный манеж Кампус Волгоградка,"Москва, Волгоградский проспект, 32, корп. 43",55.72287,37.68535,https://sportcampus.ru/,+7 (495) 129-17-77,"Аренда площадок для культурно-массовых мероприятий, Спортивный, тренажёрный зал, Стадион, Спортивный комплекс, Спортивный клуб, секция","ежедневно, круглосуточно",недоступно
85500448442,РФЛ-Арена,"Москва, Перовская улица, вл66Д",55.742333,37.803117,https://rflarena.ru/,+7 (929) 555-11-88,Спортивный комплекс,"ежедневно, круглосуточно",доступно
1014100610,Луч,"Москва, Волоколамское шоссе, 88к9с1",55.822483,37.446686,http://stadion-luch.ru/,"+7 (495) 491-91-47, +7 (965) 374-35-66","Спортивный комплекс, Стадион","ежедневно, 08:00–22:00",недоступно
218719830868,City Sport,"Москва, Новоалексеевская улица, 6",55.807419,37.642791,,+7 (499) 653-93-66,"Спортивная база, Стадион, Спортивный комплекс","ежедневно, 08:00–23:00",недоступно
1809670236,CityFootball,"Москва, улица Короленко, 1А",55.799279,37.687867,https://teleg.run/CityFootballTraining,+7 (499) 460-06-34,"Спортивный комплекс, Стадион, Спортивный клуб, секция","ежедневно, 10:00–00:00",
1186171327,Сокол,"Москва, Елизаветинский переулок, 3Ас1",55.760653,37.674436,https://fcpsr.ru/,"+7 (916) 115-04-85, +7 (495) 198-66-57","Спортивный комплекс, Стадион","ежедневно, 08:00–23:00",доступно
196296894660,Профутбол,"Москва, Ходынский бульвар, 4",55.789344,37.535744,https://parkarena.ru/?utm_source=map,"+7 (495) 369-29-48, +7 (916) 235-89-89","Спортивный комплекс, Спортивный, тренажёрный зал, Стадион, Спортивный клуб, секция","ежедневно, 07:00–02:00",недоступно
234066480806,РФЛ-Арена,"Москва, Прокатная улица, 2-4",55.759518,37.834805,https://rflarena.ru/,+7 (929) 555-11-88,Спортивный комплекс,"ежедневно, круглосуточно",доступно
123225267676,Футбольное поле,"Москва, парк Свиблово",55.867842,37.626736,https://sport-vsegda.ru/yurlovsky,"+7 (926) 400-84-40, +7 (495) 540-47-77, +7 (925) 096-58-39","Спортплощадка, Стадион, Спортивный клуб, секция","ежедневно, 07:00–23:00",
103660942656,Под мостом,"Москва, улица Лужники, 24",55.713908,37.563616,https://podmostom-moscow.ru/,"+7 (925) 801-62-11, +7 (926) 974-78-79","Спортивный комплекс, Аренда площадок для культурно-массовых мероприятий, Спортивно-развлекательный центр","ежедневно, 09:00–23:00",доступно
73291358665,Авангард,"Москва, шоссе Энтузиастов, 33, стр. 4",55.764158,37.775212,https://mso.mossport.ru/,+7 (499) 444-14-78,"Спортивный комплекс, Спортивная школа","ежедневно, 07:00–23:00",доступно
1804663980,Fenixarena,"Москва, улица Щипок, 28",55.723288,37.634659,,"+7 (915) 397-12-21, +7 (916) 574-87-88, +7 (910) 002-08-33","Стадион, Спортивный комплекс","ежедневно, 08:00–00:00",недоступно
15414530988,Технопул-Арена,"Московская область, Балашиха, микрорайон Никольско-Архангельский, улица 7-я Верхняя Линия, 13",55.77396,37.880833,https://findsport.ru/playground/3747,"+7 (966) 317-23-72, +7 (926) 016-77-90, +7 (926) 300-77-90","Спортивный комплекс, Стадион","ежедневно, круглосуточно",недоступно
108605004390,Футбольный центр CityFootball,"Москва, Варшавское шоссе, 14, стр. 14",55.695433,37.617385,https://center.cityfootball.ru/area/4,+7 (499) 460-06-34,"Спортивный комплекс, Стадион, Спортивный клуб, секция","ежедневно, 10:00–22:00",недоступно
109372527121,РФЛ-Арена,"Москва, Волоцкой переулок",55.835736,37.351106,https://rflarena.ru/,+7 (929) 555-11-88,Спортивный комплекс,"ежедневно, круглосуточно",
182167419546,Олимп Арена,"Москва, Западный административный округ, район Раменки, жилой комплекс Золотые Ключи",55.71458,37.502502,https://olimparena.pro/,+7 (495) 369-12-40,"Стадион, Спортивная школа","ежедневно, 06:00–00:00",недоступно
77390900966,Кампус,"Москва, Марксистская улица, 22, стр. 2",55.737875,37.659713,http://sportcampus.ru/taganka?utm_campaign=taganka&utm_medium=yandex_card&utm_source=maps,+7 (495) 129-17-77,"Аренда площадок для культурно-массовых мероприятий, Спортивный комплекс, Спортивный клуб, секция","ежедневно, круглосуточно",
1724312362,Время Футбола,"Москва, Ходынский бульвар, 4",55.790181,37.526514,http://parkarena.ru/,"+7 (917) 539-37-55, +7 (916) 235-89-89, +7 (495) 369-10-96","Стадион, Спортивная база","ежедневно, круглосуточно",недоступно
1722688196,Кампус,"Москва, 2-я Магистральная улица, 16, стр. 1",55.762758,37.529738,http://sportcampus.ru/shelepiha,+7 (495) 129-17-77,"Аренда площадок для культурно-массовых мероприятий, Спортивный комплекс, Спортивный клуб, секция","ежедневно, круглосуточно",
180298090806,Квантум,"Москва, Братеевский парк",55.638893,37.727815,https://lfcquantum.ru/,+7 (966) 071-59-42,"Спортивный клуб, секция, Аренда площадок для культурно-массовых мероприятий, Стадион","пн-пт 19:00–23:00; сб,вс 09:00–22:00",доступно
204986714453,Тренировочное поле № 6,"Москва, Восточный административный округ, район Преображенское",55.804781,37.742848,,"+7 (495) 500-31-25, +7 (495) 500-31-28",Спортплощадка,,
224712439291,Спартак-2,"Москва, Малый Олений переулок, 23",55.80483,37.698721,http://spartak.com/,"+7 (499) 268-51-27, +7 (499) 268-19-47, +7 (499) 268-80-13, +7 (499) 268-88-77, +7 (499) 268-60-94","Спортивная школа, Стадион","ежедневно, круглосуточно",недоступно
78404670197,Футбольный манеж Новый Футбол,"Москва, Лужники",55.72308,37.546492,,+7 (495) 150-66-90,"Спортивный комплекс, Спортивный манеж, Спортивный клуб, секция","ежедневно, 09:00–00:00",
99046543061,Тушино,"Москва, Лодочная улица, 33",55.840613,37.465954,https://mso.mossport.ru/,+7 (499) 444-14-78,Спортивный комплекс,"ежедневно, 08:00–23:00",
128027463239,Малый футбольный манеж,"Москва, Большая Черкизовская улица, 125, стр. 10",55.803612,37.743883,,"+7 (495) 500-31-25, +7 (495) 500-31-28",Спортивный комплекс,,
216080339860,Футбольный манеж Заря,"Москва, улица Ибрагимова, 31, корп. 4",55.787283,37.726398,https://vk.link/zaryamsk,"+7 (901) 505-09-89, +7 (977) 770-70-81","Спортивное объединение, Стадион, Спортивная школа","ежедневно, круглосуточно",доступно
1226851927,Стадион,"Москва, Центральный административный округ, Тверской район, Новослободский парк",55.791602,37.59574,,"+7 (926) 529-06-80, +7 (499) 390-83-62, +7 (926) 195-42-72",Стадион,"ежедневно, круглосуточно",недоступно
163069274455,Медведково Арена,"Москва, Студёный проезд, 1А, стр. 1",55.894568,37.65154,https://mso.mossport.ru/,+7 (499) 444-14-78,Спортивный комплекс,"ежедневно, 09:00–23:00",
5609824890,"СТЦ МЭИ, Стадион Энергия","Москва, 2-й Краснокурсантский проезд, 12с8",55.762963,37.701677,https://mpeisport.ru/,"+7 (495) 361-19-58, +7 (495) 362-70-56","Спортивный комплекс, Стадион, Бассейн","ежедневно, 06:00–23:00",
1013976871,РЖД Арена,"Москва, Большая Черкизовская улица, 125, стр. 1",55.803553,37.741298,https://rzdarena.ru/,+7 (495) 500-30-20,"Спортивный комплекс, Стадион, Каток","ежедневно, 10:00–19:00",доступно
223638429890,Футбольное поле,"Москва, Таганская улица, вл40/42",55.737566,37.66696,,,Спортплощадка,"пн,вт,ср,чт,пт,вс 07:00–23:00",
1107834178,Футболенд,"Московская область, городской округ Мытищи, посёлок Вешки, Подсолнечная улица, 7",55.924199,37.6016,http://football365.ru/,+7 (495) 743-93-93,"Спортивный клуб, секция, Спортивное объединение","ежедневно, 08:00–21:00",
55130371097,Футбольное поле,"Москва, парк спорта Яуза",55.836555,37.65182,,,Спортплощадка,,
76107793234,Кампус,"Москва, Авиамоторная улица, 55, корп. 8",55.743522,37.722217,http://sportcampus.ru/,+7 (495) 129-17-77,"Аренда площадок для культурно-массовых мероприятий, Спортивный комплекс","ежедневно, круглосуточно",недоступно
155023649765,Футбольное поле №2,"Москва, Восточный административный округ, район Сокольники",55.806206,37.69971,,,Спортплощадка,,
1136953260,Футбольное поле на Водном стадионе,"Москва, Михалковская улица, 52",55.837861,37.510793,,+7 (905) 585-66-83,Спортивная база,пн-пт 08:00–23:00,
1198860228,"Московская футбольная академия, отделение Сокол","Москва, Верхняя Красносельская улица, 15Бс1",55.784208,37.663788,,"+7 (499) 264-41-74, +7 (499) 261-08-53, +7 (499) 261-08-53","Спортивный комплекс, Стадион","ежедневно, 08:00–23:00",недоступно
68243438839,Ледовый дворец Локомотив,"Москва, Большая Черкизовская улица, 125, стр. 4",55.806304,37.739227,http://rclocomotive.ru/,"+7 (495) 500-31-25, +7 (495) 500-31-28, +7 (495) 500-31-23, +7 (499) 161-93-85","Спортивный комплекс, Аренда площадок для культурно-массовых мероприятий, Спортивное объединение","ежедневно, 08:00–23:00",
1023173398,Салют Гераклион,"Москва, Лодочная улица, 15, стр. 1А",55.838914,37.459402,,"+7 (495) 909-88-24, +7 (495) 909-88-19, +7 (495) 410-89-89","Спортивный комплекс, Спортивный, тренажёрный зал, Теннисный клуб, Стадион, Спортивный клуб, секция",пн-пт 07:00–23:00; сб 08:00–19:00; вс 09:00–16:00,доступно
1036400265,Метеор,"Московская область, Балашиха, улица Победы, 1",55.797748,37.926076,,+7 (495) 524-43-35,"Спортивная школа, Спортивный, тренажёрный зал, Стадион","ежедневно, 10:00–18:00",доступно
30973504524,Новый Футбол,"Москва, Крылатская улица, 2, стр. 22",55.757002,37.434721,https://newfootball.ru/,+7 (495) 150-66-90,"Спортивный манеж, Спортивный комплекс, Спортивно-развлекательный центр","ежедневно, 09:00–00:00",доступно
1043000987,Спорткомплекс,"Москва, улица Академика Скрябина, 23с2",55.700609,37.793158,http://mva-sport.ru/,"+7 (963) 610-46-32, +7 (495) 377-72-84","Спортивный комплекс, Организация мероприятий, Стадион","ежедневно, 08:00–23:00",
115407296696,Футбольное поле,"Москва, парк Сокольники",55.794416,37.663329,,,Спортплощадка,,
243226925751,Кампус,"Москва, Смольная улица, 12",55.849811,37.497498,https://sportcampus.ru/vodniystadion,+7 (495) 129-17-77,"Аренда площадок для культурно-массовых мероприятий, Спортивный комплекс, Спортивно-развлекательный центр","ежедневно, круглосуточно",
62118278449,Крытый легкоатлетическо-футбольный комплекс ЦСКА,"Москва, Ленинградский проспект, 39, стр. 1",55.790956,37.539435,http://www.cska.ru/,"+7 (495) 613-29-54, +7 (495) 613-63-27, +7 (495) 613-18-07, +7 (495) 613-18-77",Спортивный комплекс,"ежедневно, 08:00–23:00",
119361874036,Спортивный комплекс имени Э. А. Стрельцова,"Москва, Восточная улица, 4А",55.71637,37.656357,http://www.pb-arena.ru/,"+7 (495) 675-39-07, +7 (495) 675-16-86","Спортивный комплекс, Стадион","ежедневно, 07:00–23:00",недоступно
173996951845,Мини-футбольное поле,"Москва, Южный административный округ, район Орехово-Борисово Северное, Дольская улица, 1с37",55.611838,37.672852,https://tsaritsyno-museum.ru/,+7 (968) 545-45-83,Спортплощадка,"ежедневно, 09:00–00:00",доступно
7987383438,Кампус,"Москва, 2-я Магистральная улица, 16, стр. 3",55.763285,37.5296,http://sportcampus.ru/,+7 (495) 129-17-77,Спортивный комплекс,"ежедневно, круглосуточно",доступно
1008544971,Большая спортивная арена,"Москва, улица Лужники, 24, стр. 1",55.715742,37.553728,https://www.luzhniki.ru/objects/1/,"+7 (495) 780-08-08, +7 (495) 637-02-62, +7 (495) 785-97-17, +7 (495) 785-97-00","Стадион, Достопримечательность",,недоступно
176552687065,Отрадное,"Москва, улица Хачатуряна, 10, стр. 1",55.85697,37.594231,http://mos.ru/,+7 (499) 444-14-78,"Спортивный комплекс, Спортивная школа","ежедневно, 07:00–23:00",
37807775442,Футбольное поле,"Москва, Северо-Восточный административный округ, район Отрадное",55.863364,37.611952,,+7 (495) 708-44-69,Спортплощадка,"ежедневно, 08:00–20:00",
162665193257,Футбольное поле,"Московская область, Химки, микрорайон Новые Химки",55.890953,37.419585,,+7 (999) 986-47-99,Спортплощадка,,
1942803150,Лето,"Москва, проспект Маршала Жукова, 4, стр. 2",55.777407,37.500913,http://www.beachcenter.ru/,+7 (495) 150-10-08,"Спортивный комплекс, Спортивный клуб, секция, Спортивно-развлекательный центр","ежедневно, 07:00–00:00",недоступно
198407454879,Футбольное поле,"Москва, парк Шкулёва",55.691603,37.741871,,+7 (993) 626-91-59,Спортплощадка,"чт,пт 21:00–22:30",
1098196684,Октябрь,"Москва, Живописная улица, 21, стр. 1",55.791554,37.451212,http://octyabrstadium.com/,"+7 (499) 728-64-01, +7 (495) 947-06-23, +7 (967) 187-77-72, +7 (499) 728-62-40","Стадион, Спортивный клуб, секция","ежедневно, 07:00–23:00",недоступно
161113007216,Молния,"Москва, Лобненская улица, 13А",55.888133,37.534486,https://s70.mossport.ru/,"+7 (495) 483-59-58, +7 (495) 483-19-07, +7 (495) 483-11-27, +7 (495) 485-11-26, +7 (495) 777-77-77, +7 (495) 483-11-63, +7 (495) 483-35-04","Стадион, Каток, Бассейн","ежедневно, 08:00–21:00",доступно
1239643955,Торпедо,"Московская область, Мытищи, микрорайон 36А",55.917967,37.771872,,"+7 (498) 698-60-98, +7 (495) 592-10-89","Спортивный комплекс, Стадион","ежедневно, 07:00–22:00",доступно
179152555151,Футбольное поле,"Москва, Юго-Восточный административный округ, Нижегородский район, 80-й квартал Хохловки",55.72973,37.718065,,,Спортплощадка,,
59062026402,Кировский,"Москва, улица Пришвина, 20",55.88619,37.601153,https://mso.mossport.ru/,+7 (499) 444-14-78,"Спортивный комплекс, Теннисный корт, Спортивный клуб, секция","ежедневно, 07:00–23:00",
29128738157,Life Football,"Московская область, Ленинский район, Видное, Старо-Нагорная улица, 20А",55.563842,37.687406,https://vidnyysport.ru/footballarena/footballacademy,+7 (499) 553-05-00,"Спортивная школа, Спортивный манеж, Спортивная база","ежедневно, 06:00–00:00",
117809097384,Футбольное поле,"Москва, Петровско-Разумовская аллея, 22",55.797533,37.555735,,,Спортплощадка,,
119243283279,Фили ДелоСпорт,"Москва, Новозаводская улица, 27А, стр. 1",55.749854,37.498786,https://делоспорт.рф/?utm_source=ya_maps,+7 (495) 021-72-57,"Спортивный комплекс, Спортивная школа, Спортивный клуб, секция","ежедневно, 07:00–23:30",доступно
1052263511,Вымпел,"Москва, Первомайская аллея, 2",55.782499,37.75761,,+7 (495) 747-04-68,"Спортивный комплекс, Стадион, Спортивное объединение",пн-пт 09:00–18:00,
68265164642,Академия Будущего,"Москва, Дружинниковская улица, 18, стр. 17",55.758333,37.577519,,+7 (495) 120-12-18,"Спортивная школа, Спортивный клуб, секция","ежедневно, 08:00–23:00",доступно
180980507072,Футбольное поле,"Москва, Южный административный округ, район Чертаново Северное, микрорайон Северное Чертаново",55.634322,37.597312,,,Спортплощадка,,
15022659076,Футбольное поле,"Москва, Восточный административный округ, район Богородское, микрорайон 8Б",55.814007,37.728477,,,Спортплощадка,,
5457581365,Песочница. Club,"Москва, 1-й проезд Перова Поля, 9, стр. 7",55.750093,37.772255,http://песочница.club/,"+7 (985) 778-88-45, +7 (910) 488-18-88","Спортивный комплекс, Спортивная школа, Спортивный клуб, секция","ежедневно, 07:00–23:30",
45735220411,Футбольное поле,"Москва, улица Мичуринский Проспект, Олимпийская Деревня, 2",55.677495,37.472513,,"+7 (925) 677-10-91, +7 (929) 538-81-08",Стадион,"ежедневно, 09:00–22:00",недоступно
1393911979,СпортВсегда,"Москва, улица Красного Маяка, вл28",55.607619,37.572966,http://sport-vsegda.ru/stadion_krasnyimayak,"+7 (495) 532-00-17, +7 (495) 540-47-77","Спортивный комплекс, Стадион, Спортивный клуб, секция","ежедневно, 07:00–22:00",
8774518819,Fox Arena,"Московская область, Ленинский городской округ, посёлок Совхоза имени Ленина, МКАД, 24-й километр, 1, стр. 1",55.587424,37.722304,https://foxfootballacademy.ru/,"+7 (926) 831-10-18, +7 (495) 777-22-95, +7 (495) 023-81-77","Спортивный комплекс, Спортивная школа, Спортивный клуб, секция",пн-пт 10:00–18:00,
219894613617,Футбольное поле,"Москва, Терлецкий лесопарк",55.766878,37.820818,,,Спортплощадка,,
231066247068,Малое футбольное поле,"Москва, парк Дружбы",55.853954,37.481444,,+7 (495) 451-88-46,Спортплощадка,"ежедневно, 11:00–20:00",
241010927730,Футбольное поле 7,"Москва, улица Лужники",55.716864,37.547707,,,Спортплощадка,,
92742610504,Футбольное поле,"Москва, Северо-Западный административный округ, район Строгино",55.797924,37.405013,,,Спортплощадка,"ежедневно, 07:30–21:00",
229637348559,Air Arena,"Московская область, городской округ Красногорск, Новорижское шоссе, 23-й километр, вл2с2",55.800533,37.276499,https://airarena.ru/,"+7 (495) 150-80-87, +7 (968) 958-00-00","Спортивно-развлекательный центр, Батутный центр, Спортивный клуб, секция","пн-пт 10:00–22:00; сб,вс 09:00–22:00",недоступно
235842376771,Буревестник,"Москва, улица Плющиха, 57, стр. 1",55.735697,37.575854,,+7 (499) 248-41-34,"Спортивный комплекс, Стадион, Фитнес-клуб, Спортивно-развлекательный центр, Школа танцев","ежедневно, 07:00–23:00",доступно
47418686112,Братиславский,"Москва, Братиславский парк",55.653477,37.752038,https://findsport.ru/playground/3583,,Стадион,"ежедневно, 10:00–22:00",
1688757024,СпортВсегда Остров,"Москва, улица Островитянова, 10",55.638647,37.504001,https://sport-vsegda.ru/,"+7 (495) 532-00-21, +7 (495) 540-47-77, +7 (495) 517-77-02","Каток, Стадион, Спортивный комплекс","ежедневно, 08:00–22:00",
161557567936,Футбольное поле,"Москва, Юго-Восточный административный округ, район Некрасовка, посёлок Некрасовка",55.68444,37.919398,,,Спортплощадка,,
225655488376,Футбольное поле,"Москва, Восточный административный округ, район Богородское",55.811019,37.710432,,,Спортплощадка,,
45932412459,Футбольный манеж Нагатино,"Москва, Варшавское шоссе, 37А, стр. 12",55.689566,37.625685,https://arena.angelovo.academy/nagatino,+7 (916) 835-00-77,"Спортивный манеж, Стадион, Спортивная база","ежедневно, круглосуточно",доступно
124489848143,Футбольное поле,"Москва, Центральный административный округ, Пресненский район, 569-й квартал",55.754345,37.548344,,,Спортплощадка,,
194136445473,Футбольное поле,"Московская область, Ленинский район, деревня Дрожжино, территория Бутово Парк 2",55.521652,37.595287,,,Спортплощадка,,
1389958741,ГБУ ДО Мскшор Восток,"Москва, Восточный административный округ, район Восточный, Западная улица, 16Б",55.816239,37.877571,https://vostok.mossport.ru/,+7 (499) 780-90-65,"Спортивный комплекс, Стадион","ежедневно, 08:00–22:00",доступно
52713311578,Футбольное поле,"Московская область, городской округ Балашиха",55.834183,37.828673,,,Спортплощадка,,
132292280733,Футбольный манеж Пионер 3.0,"Москва, Партийный переулок, 1, корп. 7",55.721614,37.634193,https://findsport.ru/playground/5010,+7 (915) 344-69-18,Стадион,"ежедневно, 08:00–00:00",недоступно
25618126030,Футбольное поле,"Москва, Люблинский сквер",55.675369,37.763726,,,Спортплощадка,,
220830652831,Футбольное поле,"Московская область, Балашиха, микрорайон Ольгино",55.746424,37.98764,,,Спортплощадка,,
109393688089,Футбольное поле,"Москва, Южный административный округ, Даниловский район",55.713829,37.608225,,,Спортплощадка,,
74905488194,Sport Time,"Московская область, Одинцово, Подушкинское шоссе, 16Б",55.685961,37.275417,,+7 (977) 456-28-28,"Спортивный комплекс, Стадион","ежедневно, 08:00–00:00",недоступно
236882948976,Футбольное поле,"Москва, Восточный административный округ, район Преображенское",55.80491,37.738608,,,Стадион,пн-пт 09:00–18:00,
220363623543,CityFootball,"Москва, улица Авиаторов, 3А",55.642909,37.399586,,"+7 (499) 460-06-34, +7 (499) 460-06-34, +7 (499) 460-06-34, +7 (499) 460-06-34","Спортивный комплекс, Спортивная школа, Спортивный клуб, секция","ежедневно, 10:00–00:00",доступно
171283780908,Футбольное поле,"Москва, Щукинский полуостров",55.80438,37.440836,,,Спортплощадка,"ежедневно, круглосуточно",
63801074770,Тренировочное поле № 4,"Москва, Восточный административный округ, район Преображенское",55.805796,37.73787,,"+7 (495) 500-31-25, +7 (495) 500-31-28",Спортплощадка,"ежедневно, 08:00–23:00",
103678750775,Футбольное поле,"Москва, Юго-Восточный административный округ, район Марьино, микрорайон Марьинский Парк",55.6634,37.775422,,,Спортплощадка,"ежедневно, 08:00–21:00",
189244192835,Футбольное поле,"Москва, Юго-Восточный административный округ, район Кузьминки",55.703852,37.791427,,,Спортплощадка,,
